{'edge_pred_graph_encoder_config': {'num_mpnn_layers': 4,
                                    'pe': None,
                                    'pe_emb_size': 0,
                                    'pool': None,
                                    'x_n_emb_size': 256,
                                    'y_emb_size': 64},
 'edge_predictor_config': {'out_hidden_size': 320, 't_emb_size': 256},
 'max_layer_size': 21,
 'max_level': 72,
 'node_count_encoder_config': {'num_mpnn_layers': 3,
                               'pe': None,
                               'pe_emb_size': 0,
                               'pool': 'sum',
                               'x_n_emb_size': 64,
                               'y_emb_size': 256},
 'node_pred_graph_encoder_config': {'num_mpnn_layers': 2,
                                    'pe': None,
                                    'pe_emb_size': 0,
                                    'pool': 'sum',
                                    'x_n_emb_size': 512,
                                    'y_emb_size': 512},
 'node_predictor_config': {'dropout': 0.0,
                           'num_heads': 4,
                           'num_transformer_layers': 1,
                           'out_hidden_size': 512,
                           't_emb_size': 256},
 'num_x_n_cat': 48}
Loading TPU Tile dataset...
Loading TPU Tile dataset...
Epoch 0 | Best Val coef: 0.1821 | Val coef: 0.1821 | Val mae: 1.8620
Epoch 133 | Best Val coef: 0.7348 | Val coef: 0.7194 | Val mae: 1.3177
Epoch 134 | Best Val coef: 0.7348 | Val coef: 0.7188 | Val mae: 1.3061
Epoch 135 | Best Val coef: 0.7348 | Val coef: 0.7222 | Val mae: 1.2915
Epoch 136 | Best Val coef: 0.7348 | Val coef: 0.7233 | Val mae: 1.2980
Epoch 137 | Best Val coef: 0.7348 | Val coef: 0.7205 | Val mae: 1.2880
Epoch 138 | Best Val coef: 0.7348 | Val coef: 0.7224 | Val mae: 1.3066
Epoch 139 | Best Val coef: 0.7348 | Val coef: 0.7237 | Val mae: 1.2737
Epoch 140 | Best Val coef: 0.7348 | Val coef: 0.7231 | Val mae: 1.2853
Epoch 141 | Best Val coef: 0.7348 | Val coef: 0.7066 | Val mae: 1.3124
Epoch 142 | Best Val coef: 0.7348 | Val coef: 0.7191 | Val mae: 1.2968
Epoch 143 | Best Val coef: 0.7348 | Val coef: 0.7186 | Val mae: 1.3090
Epoch 144 | Best Val coef: 0.7348 | Val coef: 0.7195 | Val mae: 1.3106
Epoch 145 | Best Val coef: 0.7348 | Val coef: 0.7222 | Val mae: 1.3109
Epoch 146 | Best Val coef: 0.7348 | Val coef: 0.7222 | Val mae: 1.2936
Epoch 147 | Best Val coef: 0.7348 | Val coef: 0.7127 | Val mae: 1.3098
Epoch 148 | Best Val coef: 0.7348 | Val coef: 0.7243 | Val mae: 1.2979
Epoch 149 | Best Val coef: 0.7348 | Val coef: 0.7154 | Val mae: 1.3429
Epoch 150 | Best Val coef: 0.7348 | Val coef: 0.7234 | Val mae: 1.2980
Epoch 151 | Best Val coef: 0.7348 | Val coef: 0.7274 | Val mae: 1.2942
Epoch 152 | Best Val coef: 0.7348 | Val coef: 0.7196 | Val mae: 1.3254
Epoch 153 | Best Val coef: 0.7348 | Val coef: 0.7223 | Val mae: 1.3025
Epoch 154 | Best Val coef: 0.7348 | Val coef: 0.7244 | Val mae: 1.3104
Epoch 155 | Best Val coef: 0.7348 | Val coef: 0.7066 | Val mae: 1.3466
Epoch 156 | Best Val coef: 0.7348 | Val coef: 0.7114 | Val mae: 1.2876
Epoch 157 | Best Val coef: 0.7348 | Val coef: 0.7084 | Val mae: 1.3304
Epoch 158 | Best Val coef: 0.7348 | Val coef: 0.7071 | Val mae: 1.3337
Epoch 159 | Best Val coef: 0.7348 | Val coef: 0.7127 | Val mae: 1.3175
Epoch 160 | Best Val coef: 0.7348 | Val coef: 0.7074 | Val mae: 1.2902
Epoch 161 | Best Val coef: 0.7348 | Val coef: 0.7172 | Val mae: 1.3096
Epoch 162 | Best Val coef: 0.7348 | Val coef: 0.7196 | Val mae: 1.2751
Epoch 163 | Best Val coef: 0.7348 | Val coef: 0.7132 | Val mae: 1.3163
Epoch 164 | Best Val coef: 0.7348 | Val coef: 0.7129 | Val mae: 1.3213
Epoch 165 | Best Val coef: 0.7348 | Val coef: 0.7098 | Val mae: 1.2981
Epoch 166 | Best Val coef: 0.7348 | Val coef: 0.7083 | Val mae: 1.3170
Epoch 167 | Best Val coef: 0.7348 | Val coef: 0.7040 | Val mae: 1.3193
Epoch 168 | Best Val coef: 0.7348 | Val coef: 0.7126 | Val mae: 1.3356
Epoch 169 | Best Val coef: 0.7348 | Val coef: 0.7109 | Val mae: 1.3106
Epoch 170 | Best Val coef: 0.7348 | Val coef: 0.7171 | Val mae: 1.3250
Epoch 171 | Best Val coef: 0.7348 | Val coef: 0.7206 | Val mae: 1.2845
Epoch 172 | Best Val coef: 0.7348 | Val coef: 0.7117 | Val mae: 1.3206
Epoch 173 | Best Val coef: 0.7348 | Val coef: 0.7197 | Val mae: 1.2928
Epoch 174 | Best Val coef: 0.7348 | Val coef: 0.7173 | Val mae: 1.3184
Epoch 175 | Best Val coef: 0.7348 | Val coef: 0.7183 | Val mae: 1.3022
Epoch 176 | Best Val coef: 0.7348 | Val coef: 0.7088 | Val mae: 1.3072
Epoch 177 | Best Val coef: 0.7348 | Val coef: 0.7099 | Val mae: 1.3008
Epoch 178 | Best Val coef: 0.7348 | Val coef: 0.7137 | Val mae: 1.2978
Epoch 179 | Best Val coef: 0.7348 | Val coef: 0.7160 | Val mae: 1.3015
Epoch 180 | Best Val coef: 0.7348 | Val coef: 0.7166 | Val mae: 1.3045
Epoch 181 | Best Val coef: 0.7348 | Val coef: 0.7226 | Val mae: 1.2839


MPNN Discriminator
------------------


Real
------------------
Pearson Coeff: 0.7571777701377869


Synthetic
------------------
Pearson Coeff: 0.619631826877594
